ORF	SGDID   	Gene	Chr	Start	End	Size (w/ introns)	Introns	Exons	TM domains (YPD)	Membrane Protein (YPD)
YJL182C	S0003718		X	85750	85433	317	0	1-318	0	FALSE
YJR085C	S0003845		X	585125	584808	317	0	1-318	1	FALSE
YML102C-A	S0004569		XIII	69726	69409	317	0	1-318	1	FALSE
YML108W	S0004576		XIII	54793	55110	317	0	1-318	0	FALSE
YMR321C	S0004940		XIII	917895	917578	317	0	1-318	0	FALSE
YNL028W	S0004973		XIV	578675	578992	317	0	1-318	1	FALSE
YPL142C	S0006063		XVI	283002	282685	317	0	1-318	0	FALSE
YAL069W	S0002143		I	335	649	314	0	1-315	1	FALSE
YBL001C	S0000097	ECM15	II	237429	237115	314	0	1-315	0	FALSE
YBL100C	S0000196		II	37295	36981	314	0	1-315	2	FALSE
YBR144C	S0000348		II	533508	533194	314	0	1-315	0	FALSE
YBR174C	S0000378		II	582611	582297	314	0	1-315	0	FALSE
YCR001W	S0000594		III	115679	115993	314	0	1-315	1	FALSE
YDR029W	S0002436		IV	501095	501409	314	0	1-315	2	FALSE
YDR048C	S0002455		IV	553393	553079	314	0	1-315	0	FALSE
YDR281C	S0002689	PHM6	IV	1022312	1021998	314	0	1-315	1	FALSE
YGL041C	S0003009		VII	419222	418908	314	0	1-315	2	FALSE
YGL239C	S0003208		VII	49745	49431	314	0	1-315	1	FALSE
YIL015C-A	S0003536		IX	325524	325210	314	0	1-315	0	FALSE
YJL007C	S0003544		X	422700	422386	314	0	1-315	1	FALSE
YJL018W	S0003555		X	404322	404636	314	0	1-315	0	FALSE
YJL032W	S0003569		X	386044	386358	314	0	1-315	0	FALSE
YJL144W	S0003680		X	146057	146371	314	0	1-315	0	FALSE
YKR032W	S0001740		XI	506154	506468	314	0	1-315	1	FALSE
YLR322W	S0004314		XII	777627	777941	314	0	1-315	3	FALSE
YML058W	S0004523	SML1	XIII	159383	159697	314	0	1-315	0	FALSE
YMR244C-A	S0004857		XIII	758830	758516	314	0	1-315	0	FALSE
YNL296W	S0005240	KRE25	XIV	76271	76585	314	0	1-315	0	FALSE
YOR072W	S0005598		XV	461502	461816	314	0	1-315	1	FALSE
YOR235W	S0005761		XV	779868	780182	314	0	1-315	1	FALSE
YBL048W	S0000144		II	127262	127573	311	0	1-312	3	FALSE
YBL073W	S0000169		II	87641	87952	311	0	1-312	1	FALSE
YBR009C	S0000213	HHF1	II	255642	255331	311	0	1-312	0	FALSE
YBR190W	S0000394		II	605925	606236	311	0	1-312	0	FALSE
YDL026W	S0002184		IV	404745	405056	311	0	1-312	2	FALSE
YDL032W	S0002190		IV	393686	393997	311	0	1-312	0	FALSE
YDR431W	S0002839		IV	1328379	1328690	311	0	1-312	1	FALSE
YGL193C	S0003161		VII	142231	141920	311	0	1-312	0	FALSE
YGR039W	S0003271		VII	574882	575193	311	0	1-312	0	FALSE
YHR049C-A	S0003532		VIII	207522	207211	311	0	1-312	0	FALSE
YHR139C-A	S0003533		VIII	380420	380109	311	0	1-312	0	FALSE
YKL118W	S0001601		XI	218769	219080	311	0	1-312	1	FALSE
YKL137W	S0001620		XI	185985	186296	311	0	1-312	0	FALSE
YLL017W	S0003940		XII	112233	112544	311	0	1-312	0	FALSE
YMR316C-A	S0004933		XIII	905972	905661	311	0	1-312	0	FALSE
YNL030W	S0004975	HHF2	XIV	576723	577034	311	0	1-312	0	FALSE
YOL150C	S0005510		XV	44782	44471	311	0	1-312	0	FALSE
YAL045C	S0000043		I	57798	57490	308	0	1-309	0	FALSE
YAL066W	S0000061		I	10092	10400	308	0	1-309	1	FALSE
YBL071C	S0000167		II	90526	90218	308	0	1-309	0	FALSE
YBL096C	S0000192		II	43476	43168	308	0	1-309	1	FALSE
YCR050C	S0000646		III	213764	213456	308	0	1-309	0	FALSE
YDL158C	S0002317		IV	174175	173867	308	0	1-309	1	FALSE
YDR112W	S0002519		IV	679537	679845	308	0	1-309	1	FALSE
YDR455C	S0002863		IV	1367670	1367362	308	0	1-309	0	FALSE
YEL059W	S0000785		V	42652	42960	308	0	1-309	2	FALSE
YFL065C	S0001829		VI	3338	3030	308	0	1-309	0	FALSE
YGR063C	S0003295	spt4	VII	617818	617510	308	0	1-309	0	FALSE
YGR242W	S0003474		VII	976410	976718	308	0	1-309	1	FALSE
YIL086C	S0001348		IX	200458	200150	308	0	1-309	0	FALSE
YJL022W	S0003559		X	397805	398113	308	0	1-309	1	FALSE
YJL188C	S0003724	BUD19	X	76509	76201	308	0	1-309	0	FALSE
YLR465C	S0004457		XII	1067348	1067040	308	0	1-309	0	FALSE
YML084W	S0004549		XIII	99489	99797	308	0	1-309	1	FALSE
YMR141C	S0004749		XIII	550043	549735	308	0	1-309	1	FALSE
YMR254C	S0004867		XIII	777922	777614	308	0	1-309	2	FALSE
YMR316C-B	S0004934		XIII	907628	907320	308	0	1-309	1	FALSE
YMR326C	S0004945		XIII	923801	923493	308	0	1-309	1	FALSE
YNL086W	S0005030		XIV	466331	466639	308	0	1-309	0	FALSE
YNL300W	S0005244	TOS6	XIV	65743	66051	308	0	1-309	0	FALSE
YOL118C	S0005478		XV	96915	96607	308	0	1-309	0	FALSE
YOR277C	S0005803		XV	841818	841510	308	0	1-309	2	FALSE
YOR300W	S0005826		XV	880567	880875	308	0	1-309	0	FALSE
YPL261C	S0006182		XVI	49304	48996	308	0	1-309	0	FALSE
YPR126C	S0006330		XVI	789380	789072	308	0	1-309	3	FALSE
YPR203W	S0006407		XVI	943875	944183	308	0	1-309	0	FALSE
YDR139C	S0002546	RUB1	IV	733917	733611	306	1	"1-149, 223-307"	0	FALSE
YBL108W	S0000204		II	8177	8482	305	0	1-306	0	FALSE
YDR377W	S0002785	ATP17	IV	1228600	1228905	305	0	1-306	0	FALSE
YDR510W	S0002918	SMT3	IV	1469403	1469708	305	0	1-306	0	FALSE
YEL014C	S0000740		V	128608	128303	305	0	1-306	0	FALSE
YGL052W	S0003020		VII	403434	403739	305	0	1-306	1	FALSE
YGL149W	S0003117		VII	225575	225880	305	0	1-306	1	FALSE
YGL204C	S0003172		VII	112007	111702	305	0	1-306	2	FALSE
YGR206W	S0003438		VII	910426	910731	305	0	1-306	0	FALSE
YHR125W	S0001167		VIII	358860	359165	305	0	1-306	0	FALSE
YIL102C	S0001364		IX	174884	174579	305	0	1-306	0	FALSE
YKL102C	S0001585		XI	248010	247705	305	0	1-306	0	FALSE
YKR047W	S0001755		XI	524894	525199	305	0	1-306	0	FALSE
YLL020C	S0003943		XII	105860	105555	305	0	1-306	2	FALSE
YLR147C	S0004137	SMD3	XII	434464	434159	305	0	1-306	0	FALSE
YLR230W	S0004220		XII	604574	604879	305	0	1-306	1	FALSE
YLR252W	S0004242		XII	641957	642262	305	0	1-306	0	FALSE
YLR346C	S0004338		XII	822591	822286	305	0	1-306	0	FALSE
YLR366W	S0004358		XII	855536	855841	305	0	1-306	0	FALSE
YMR320W	S0004939		XIII	916745	917050	305	0	1-306	0	FALSE
YOR121C	S0005647		XV	552101	551796	305	0	1-306	0	FALSE
YOR146W	S0005672		XV	605871	606176	305	0	1-306	2	FALSE
YOR170W	S0005696		XV	651856	652161	305	0	1-306	0	FALSE
YPL056C	S0005977		XVI	453730	453425	305	0	1-306	1	FALSE
YPR092W	S0006296		XVI	718376	718681	305	0	1-306	0	FALSE
YJL205C-A	S0003742	NCE101	X	50443	50139	304	1	"1-32, 176-305"	0	FALSE
YBR032W	S0000236		II	301479	301781	302	0	1-303	0	FALSE
YDL016C	S0002174		IV	425868	425566	302	0	1-303	0	FALSE
YDL163W	S0002322		IV	166957	167259	302	0	1-303	1	FALSE
YDR114C	S0002521		IV	682219	681917	302	0	1-303	0	FALSE
YDR340W	S0002748		IV	1150871	1151173	302	0	1-303	1	FALSE
YDR355C	S0002763		IV	1186358	1186056	302	0	1-303	3	FALSE
YGR025W	S0003257		VII	532633	532935	302	0	1-303	0	FALSE
YIR020C	S0001459		IX	394554	394252	302	0	1-303	2	FALSE
YJL150W	S0003686		X	136821	137123	302	0	1-303	1	FALSE
YML117W-A	S0004586		XIII	37472	37774	302	0	1-303	0	FALSE
YNL146W	S0005090		XIV	351712	352014	302	0	1-303	2	FALSE
YNL198C	S0005142		XIV	266813	266511	302	0	1-303	0	FALSE
YOL035C	S0005395		XV	259103	258801	302	0	1-303	1	FALSE
YOR248W	S0005774	TOS11	XV	798011	798313	302	0	1-303	0	FALSE
YPL102C	S0006023	KRE24	XVI	360300	359998	302	0	1-303	0	FALSE
YPL251W	S0006172		XVI	73625	73927	302	0	1-303	1	FALSE
YPL278C	S0006199		XVI	15355	15053	302	0	1-303	0	FALSE
YPR096C	S0006300		XVI	725141	724839	302	0	1-303	0	FALSE
YAR070C	S0000093		I	224848	224549	299	0	1-300	0	FALSE
YBL091C-A	S0007228		II	46858	46559	299	0	1-300	1	FALSE
YBR089C-A	S0002157	NHP6B	II	426448	426149	299	0	1-300	0	FALSE
YDR543C	S0002951		IV	1524929	1524630	299	0	1-300	0	FALSE
YIL008W	S0001270	URM1	IX	342533	342832	299	0	1-300	0	FALSE
YKL018C-A	S0007615		XI	403517	403218	299	0	1-300	#N/A	FALSE
YPL046C	S0005967	ELC1	XVI	466938	466639	299	0	1-300	0	FALSE
YPL047W	S0005968		XVI	465957	466256	299	0	1-300	0	FALSE
YHR001W-A	S0003529	QCR10	VIII	107819	108115	296	1	"1-6, 70-297"	0	FALSE
YLL018C-A	S0007245	COX19	XII	108971	108675	296	0	1-297	0	FALSE
YNR034W-A	S0007525		XIV	692558	692854	296	0	1-297	0	FALSE
YDR220C	S0002628		IV	907284	906991	293	0	1-294	0	FALSE
YDR322C-A	S0007255	TIM11	IV	1112285	1111995	290	0	1-291	0	FALSE
YOL013W-A	S0007252		XV	300690	300980	290	0	1-291	1	FALSE
YDL045W-A	S0006430	MRP10	IV	372244	372531	287	0	1-288	0	FALSE
YDR241W	S0002649	BUD26	IV	945142	945429	287	0	1-288	1	FALSE
YBL029C-A	S0007591		II	164735	164451	284	0	1-285	#N/A	FALSE
YBR233W-A	S0007595		II	684936	685220	284	0	1-285	#N/A	FALSE
YDR016C	S0002423	DAD1	IV	478753	478469	284	0	1-285	0	FALSE
YER048W-A	S0007237		V	250717	251001	284	0	1-285	0	FALSE
YFL010W-A	S0001955	AUA1	VI	114984	115268	284	0	1-285	0	FALSE
YIL058W	S0001320		IX	246911	247195	284	0	1-285	0	FALSE
YJL166W	S0003702	QCR8	X	106426	106710	284	0	1-285	0	FALSE
YOR159C	S0005685	SME1	XV	633564	633280	284	0	1-285	0	FALSE
YDR070C	S0002477		IV	588374	588093	281	0	1-282	0	FALSE
YER146W	S0000948	LSM5	V	462580	462861	281	0	1-282	0	FALSE
YHR005C-A	S0003530	MRS11	VIII	115894	115613	281	0	1-282	0	FALSE
YPL183W-A	S0007224		XVI	199094	199375	281	0	1-282	0	FALSE
YPR052C	S0006256	NHP6A	XVI	665969	665688	281	0	1-282	0	FALSE
YKL096W-A	S0001956	CWP2	XI	258895	259173	278	0	1-279	2	FALSE
YDR250C	S0002658		IV	960352	960077	275	0	1-276	0	FALSE
YNR037C	S0005320	RSM19	XIV	695324	695049	275	0	1-276	0	FALSE
YOL086W-A	S0007626		XV	159172	159444	272	0	1-273	#N/A	FALSE
YOL159C-A	S0007627		XV	15504	15232	272	0	1-273	#N/A	FALSE
YDR363W-A	S0007235	SEM1	IV	1202117	1202386	269	0	1-270	0	FALSE
YLR438C-A	S0006434	LSM3	XII	1014172	1013903	269	0	1-270	0	FALSE
YCR020C-A	S0000614	MAK31	III	155090	154824	266	0	1-267	0	FALSE
YCR097W-A	S0007632		III	294432	294698	266	0	1-267	#N/A	FALSE
YER019C-A	S0002127	SBH2	V	194538	194272	266	0	1-267	1	FALSE
YGL032C	S0003000	aga2	VII	436829	436566	263	0	1-264	1	FALSE
YGR037C	S0003269	ACB1	VII	559988	559725	263	0	1-264	0	FALSE
YJR135W-A	S0007348	TIM8	X	676660	676923	263	0	1-264	0	FALSE
YLR099W-A	S0007618		XII	341326	341589	263	0	1-264	#N/A	FALSE
YDL130W-A	S0007232	STF1	IV	229171	229431	260	0	1-261	0	FALSE
YKL053C-A	S0007243		XI	339084	338824	260	0	1-261	0	FALSE
YLR327C	S0004319		XII	783386	783126	260	0	1-261	0	FALSE
YMR286W	S0004899	MRPL33	XIII	841942	842202	260	0	1-261	0	FALSE
YNL211C	S0005155		XIV	250314	250054	260	0	1-261	0	FALSE
YPR016W-A	S0007630		XVI	593091	593351	260	0	1-261	#N/A	FALSE
YPR182W	S0006386	SMX3	XVI	900189	900449	260	0	1-261	0	FALSE
YBR085C-A	S0007522		II	419123	418866	257	0	1-258	0	FALSE
YDL181W	S0002340	INH1	IV	135180	135437	257	0	1-258	0	FALSE
YJL062W-A	S0007611		X	316419	316676	257	0	1-258	#N/A	FALSE
YLR363W-A	S0007620		XII	853459	853716	257	0	1-258	#N/A	FALSE
YCL001W-B	S0007596		III	113764	114018	254	0	1-255	#N/A	FALSE
YCR018C-A	S0007230		III	151856	151602	254	0	1-255	2	FALSE
YGR008C	S0003240	STF2	VII	508358	508104	254	0	1-255	0	FALSE
YMR122W-A	S0007524		XIII	511314	511568	254	0	1-255	1	FALSE
YNL337W	S0005281		XIV	7165	7419	254	0	1-255	0	FALSE
YNR077C	S0005360		XIV	783536	783282	254	0	1-255	0	FALSE
YPR012W	S0006216		XVI	584304	584558	254	0	1-255	1	FALSE
YLR038C	S0004028	COX12	XII	225173	224922	251	0	1-252	0	FALSE
YBL071W-A	S0007587		II	89973	90221	248	0	1-249	0	FALSE
YIR020W-B	S0007241		IX	394914	395156	242	0	1-243	0	FALSE
YMR324C	S0004943		XIII	922443	922201	242	0	1-243	1	FALSE
YDR379C-A	S0007605		IV	1233506	1233267	239	0	1-240	#N/A	FALSE
YDR525W-A	S0007236		IV	1490599	1490838	239	0	1-240	2	FALSE
YMR175W	S0004787	SIP18	XIII	611015	611254	239	0	1-240	0	FALSE
YCR020W-B	S0006439	HTL1	III	155314	155550	236	0	1-237	0	FALSE
YLR325C	S0004317	RPL38	XII	781378	781142	236	0	1-237	0	FALSE
YLR395C	S0004387	COX8	XII	909963	909727	236	0	1-237	1	FALSE
YFL017W-A	S0002965	SMX2	VI	103693	103926	233	0	1-234	0	FALSE
YGL258W-A	S0007607		VII	9162	9395	233	0	1-234	#N/A	FALSE
YKL165C-A	S0007617		XI	136025	135792	233	0	1-234	#N/A	FALSE
YGL260W	S0003229		VII	6860	7090	230	0	1-231	0	FALSE
YOR304C-A	S0005830		XV	888742	888512	230	0	1-231	0	FALSE
YDL185C-A	S0007600		IV	126836	126609	227	0	1-228	#N/A	FALSE
YDR210W	S0002618		IV	871066	871293	227	0	1-228	1	FALSE
YIL174W	S0001436		IX	9469	9696	227	0	1-228	0	FALSE
YNL015W	S0004960	PBI2	XIV	605380	605607	227	0	1-228	0	FALSE
YEL059C-A	S0002954	SOM1	V	42624	42400	224	0	1-225	0	FALSE
YMR194C-A	S0007250		XIII	653135	652911	224	0	1-225	0	FALSE
YOR008C-A	S0006431	KIM1	XV	343081	342857	224	0	1-225	1	FALSE
YER091C-A	S0007238		V	342607	342386	221	0	1-222	0	FALSE
YGR291C	S0003523		VII	1076500	1076279	221	0	1-222	0	FALSE
YJL156W-A	S0007613		X	126301	126522	221	0	1-222	#N/A	FALSE
YNL259C	S0005203	ATX1	XIV	157864	157643	221	0	1-222	0	FALSE
YNR032C-A	S0007251	HUB1	XIV	687461	687240	221	0	1-222	0	FALSE
YDR079C-A	S0007603		IV	603805	603587	218	0	1-219	#N/A	FALSE
YDR320C-A	S0007604		IV	1108490	1108272	218	0	1-219	#N/A	FALSE
YER039C-A	S0007226		V	229480	229262	218	0	1-219	1	FALSE
YNL162W-A	S0007624		XIV	330326	330544	218	0	1-219	#N/A	FALSE
YNR001W-A	S0007625		XIV	631260	631478	218	0	1-219	#N/A	FALSE
YHR143W-A	S0001185	RPC10	VIII	387234	387446	212	0	1-213	0	FALSE
YML009C	S0004468	MRPL39	XIII	251516	251304	212	0	1-213	0	FALSE
YOR210W	S0005736	RPB10	XV	738318	738530	212	0	1-213	0	FALSE
YLL009C	S0003932	COX17	XII	131413	131204	209	0	1-210	0	FALSE
YOR031W	S0005557	CRS5	XV	389212	389421	209	0	1-210	0	FALSE
YDL085C-A	S0007588		IV	302669	302463	206	0	1-207	0	FALSE
YML058W-A	S0007472	HUG1	XIII	158760	158966	206	0	1-207	0	FALSE
YMR174C	S0004786	PAI3	XIII	610364	610158	206	0	1-207	0	FALSE
YAR061W	S0000087		I	218126	218329	203	0	1-204	0	FALSE
YLR264W	S0004254	RPS28B	XII	673131	673334	203	0	1-204	0	FALSE
YOR167C	S0005693	RPS28A	XV	649005	648802	203	0	1-204	0	FALSE
YBR162W-A	S0002158	YSY6	II	565190	565387	197	0	1-198	1	FALSE
YCR102W-A	S0007231		III	306728	306925	197	0	1-198	0	FALSE
YJL012C-A	S0007609		X	411120	410923	197	0	1-198	#N/A	FALSE
YPR002C-A	S0007254		XVI	560761	560564	197	0	1-198	1	FALSE
YLR262C-A	S0007246		XII	669662	669468	194	0	1-195	0	FALSE
YGR271C-A	S0007608		VII	1037987	1037796	191	0	1-192	#N/A	FALSE
YHR053C	S0001095	CUP1-1	VIII	212720	212535	185	0	1-186	0	FALSE
YHR055C	S0001097	CUP1-2	VIII	214718	214533	185	0	1-186	0	FALSE
YIR044C	S0001483		IX	438176	437991	185	0	1-186	0	FALSE
YOL052C-A	S0005413	DDR2	XV	231753	231568	185	0	1-186	1	FALSE
YKL033W-A	S0007242		XI	374144	374326	182	0	1-183	0	FALSE
YDL067C	S0002225	COX9	IV	334395	334216	179	0	1-180	0	FALSE
YFR032C-A	S0006437	RPL29	VI	223424	223245	179	0	1-180	0	FALSE
YMR251W-A	S0004864	HOR7	XIII	774751	774930	179	0	1-180	1	FALSE
YDR034C-A	S0007233		IV	520686	520510	176	0	1-177	0	FALSE
YHR072W-A	S0007455	NOP10	VIII	241665	241841	176	0	1-177	0	FALSE
YOR298C-A	S0007253	MBF1	XV	877401	877225	176	0	1-177	0	FALSE
YGL188C	S0003156		VII	149520	149347	173	0	1-174	0	FALSE
YDL061C	S0002219	RPS29B	IV	340797	340627	170	0	1-171	0	FALSE
YLR388W	S0004380	RPS29A	XII	898650	898820	170	0	1-171	0	FALSE
YPR074W-A	S0007631		XVI	695013	695183	170	0	1-171	#N/A	FALSE
YAR020C	S0000073	PAU7	I	177017	176850	167	0	1-168	1	FALSE
YNL338W	S0005282		XIV	6561	6719	158	0	1-159	0	FALSE
YDR034W-B	S0007234		IV	521308	521463	155	0	1-156	1	FALSE
YHR079C-A	S0001957	SAE3	VIII	262554	262402	152	0	1-153	0	FALSE
YKL162C-A	S0007244		XI	146076	145924	152	0	1-153	0	FALSE
YNL067W-A	S0007623		XIV	498535	498681	146	0	1-147	#N/A	FALSE
YBR103C-A	S0007593		II	449423	449280	143	0	1-144	#N/A	FALSE
YDL240C-A	S0007601		IV	22608	22471	137	0	1-138	#N/A	FALSE
YMR158C-B	S0007249		XIII	573330	573193	137	0	1-138	0	FALSE
YDL159W-A	S0007599		IV	172183	172314	131	0	1-132	#N/A	FALSE
YBL108C-A	S0007592		II	7733	7605	128	0	1-129	#N/A	FALSE
YGR122C-A	S0007240		VII	735752	735624	128	0	1-129	0	FALSE
YMR046W-A	S0007248		XIII	362701	362829	128	0	1-129	0	FALSE
YCR038W-A	S0007597		III	199285	199410	125	0	1-126	#N/A	FALSE
YJL052C-A	S0007610		X	337699	337580	119	0	1-120	#N/A	FALSE
YKL003W-A	S0007614		XI	437416	437535	119	0	1-120	#N/A	FALSE
YKL106C-A	S0007616		XI	236909	236790	119	0	1-120	#N/A	FALSE
YJL127W-A	S0007612		X	179892	180008	116	0	1-117	#N/A	FALSE
YNL145W	S0005089	mfa2	XIV	352411	352527	116	0	1-117	0	FALSE
YDL114W-A	S0007598		IV	254934	255047	113	0	1-114	#N/A	FALSE
YER053C-A	S0007523		V	261045	260932	113	0	1-114	1	FALSE
YDR461W	S0002869	mfa1	IV	1385165	1385275	110	0	1-111	0	FALSE
YML007C-A	S0007621		XIII	253272	253162	110	0	1-111	#N/A	FALSE
YOR314W-A	S0007629		XV	904449	904559	110	0	1-111	#N/A	FALSE
YOR008W-B	S0007628		XV	343928	344029	101	0	1-102	#N/A	FALSE
YFR012W-A	S0007606		VI	169215	169301	86	0	1-87	#N/A	FALSE
YLR149C-A	S0007619		XII	440457	440371	86	0	1-87	#N/A	FALSE
YMR013W-A	S0007622		XIII	298310	298390	80	0	1-81	#N/A	FALSE
YDL133C-A	S0002293	RPL41B	IV	221801	221724	77	0	1-78	0	FALSE
YDL184C	S0002343	RPL41A	IV	130485	130408	77	0	1-78	0	FALSE
YOR302W	S0005828		XV	882757	882834	77	0	1-78	0	FALSE
YBR191W-A	S0007594		II	607108	607182	74	0	1-75	#N/A	FALSE
YDL247W-A	S0007602		IV	3762	3836	74	0	1-75	#N/A	FALSE
YLL040C	S0003963	VPS13	XII	63644	54210	9434	0	1-9435	0	TRUE
YBR140C	S0000344	ira1	II	526587	517309	9278	0	1-9279	3	TRUE
YOL081W	S0005441	ira2	XV	171069	180308	9239	0	1-9240	3	TRUE
YBL004W	S0000100		II	227599	235080	7481	0	1-7482	1	TRUE
YKL203C	S0001686	tor2	XI	63356	55935	7421	0	1-7422	3	TRUE
YJR066W	S0003827	tor1	X	559104	566516	7412	0	1-7413	1	TRUE
YBR136W	S0000340	MEC1	II	505627	512733	7106	0	1-7107	0	TRUE
YGR217W	S0003449	CCH1	VII	924688	930807	6119	0	1-6120	16	TRUE
YJL005W	S0003542	CYR1	X	424845	430925	6080	0	1-6081	0	TRUE
YDR170C	S0002577	sec7	IV	802215	796186	6029	0	1-6030	2	TRUE
YGR296W	S0003528	YRF1-3	VII	1084860	1090587	5727	1	"1-19, 168-5728"	2	TRUE
YPL283C	S0006204	YRF1-7	XVI	6007	280	5727	1	"1-19, 168-5728"	2	TRUE
YGR032W	S0003264	GSC2	VII	548258	553945	5687	0	1-5688	12	TRUE
YLR342W	S0004334	FKS1	XII	809996	815626	5630	0	1-5631	14	TRUE
YKR095W	S0001803	mlp1	XI	619439	625066	5627	0	1-5628	0	TRUE
YFL007W	S0001887	BLM3	VI	123474	128888	5414	0	1-5415	2	TRUE
YDR420W	S0002828	HKR1	IV	1306256	1311664	5408	0	1-5409	3	TRUE
YDL058W	S0002216	USO1	IV	345664	351036	5372	0	1-5373	0	TRUE
YJL039C	S0003576	NUP192	X	373495	368444	5051	0	1-5052	3	TRUE
YIL149C	S0001411	MLP2	IX	68067	63028	5039	0	1-5040	0	TRUE
YLL048C	S0003971	ybt1	XII	46264	41279	4985	0	1-4986	12	TRUE
YMR162C	S0004772		XIII	583920	578950	4970	0	1-4971	5	TRUE
YML103C	S0004571	NUP188	XIII	67549	62582	4967	0	1-4968	2	TRUE
YDR093W	S0002500		IV	631275	636113	4838	0	1-4839	8	TRUE
YHL035C	S0001027		VIII	32754	27976	4778	0	1-4779	12	TRUE
YLR310C	S0004301	cdc25	XII	756993	752224	4769	0	1-4770	1	TRUE
YBL017C	S0000113	pep1	II	191546	186807	4739	0	1-4740	2	TRUE
YER166W	S0000968		V	512739	517454	4715	0	1-4716	8	TRUE
YOR328W	S0005855	PDR10	XV	931794	936488	4694	0	1-4695	10	TRUE
YLL015W	S0003938	BPT1	XII	116431	121110	4679	0	1-4680	10	TRUE
YIL173W	S0001435	VTH1	IX	11492	16141	4649	0	1-4650	3	TRUE
YJL222W	S0003758	VTH2	X	11475	16124	4649	0	1-4650	3	TRUE
YDR406W	S0002814	PDR15	IV	1279199	1283788	4589	0	1-4590	7	TRUE
YDR135C	S0002542	YCF1	IV	727544	722997	4547	0	1-4548	12	TRUE
YOR153W	S0005679	pdr5	XV	619838	624373	4535	0	1-4536	8	TRUE
YPL058C	S0005979	PDR12	XVI	450372	445837	4535	0	1-4536	8	TRUE
YBL079W	S0000175	NUP170	II	75253	79761	4508	0	1-4509	0	TRUE
YDR011W	S0002418	SNQ2	IV	465915	470420	4505	0	1-4506	6	TRUE
YIR006C	S0001445	PAN1	IX	369905	365463	4442	0	1-4443	0	TRUE
YGR281W	S0003513	YOR1	VII	1052820	1057253	4433	0	1-4434	9	TRUE
YOR291W	S0005817		XV	861170	865588	4418	0	1-4419	9	TRUE
YIL115C	S0001377	NUP159	IX	148706	144324	4382	0	1-4383	0	TRUE
YBR097W	S0000301	vps15	II	436910	441274	4364	0	1-4365	1	TRUE
YIL013C	S0001275	PDR11	IX	332440	328205	4235	0	1-4236	10	TRUE
YOR011W	S0005537	AUS1	XV	349678	353862	4184	0	1-4185	9	TRUE
YER105C	S0000907	NUP157	V	372009	367834	4175	0	1-4176	2	TRUE
YJR033C	S0003794	RAV1	X	496139	492066	4073	0	1-4074	0	TRUE
YAL026C	S0000024	DRS2	I	99699	95632	4067	0	1-4068	7	TRUE
YMR129W	S0004736	POM152	XIII	527803	531816	4013	0	1-4014	3	TRUE
YER008C	S0000810	sec3	V	171817	167807	4010	0	1-4011	1	TRUE
YNR070W	S0005353		XIV	765370	769371	4001	0	1-4002	8	TRUE
YIL030C	S0001292	SSM4	IX	300008	296049	3959	0	1-3960	13	TRUE
YGL092W	S0003060	NUP145	VII	337904	341857	3953	0	1-3954	0	TRUE
YGR014W	S0003246	msb2	VII	516937	520857	3920	0	1-3921	1	TRUE
YOL075C	S0005435		XV	193541	189657	3884	0	1-3885	7	TRUE
YKL209C	S0001692	ste6	XI	46296	42424	3872	0	1-3873	10	TRUE
YDR407C	S0002815	TRS120	IV	1287927	1284058	3869	0	1-3870	2	TRUE
YJL129C	S0003665	trk1	X	177004	173297	3707	0	1-3708	8	TRUE
YJL080C	S0003616	SCP160	X	288922	285254	3668	0	1-3669	0	TRUE
YIL147C	S0001409	SLN1	IX	73453	69791	3662	0	1-3663	2	TRUE
YKR103W	S0001811		XI	652709	656365	3656	0	1-3657	13	TRUE
YBR295W	S0000499	PCA1	II	792805	796455	3650	0	1-3651	8	TRUE
YEL031W	S0000757	SPF1	V	90258	93905	3647	0	1-3648	6	TRUE
YDL145C	S0002304	COP1	IV	198177	194572	3605	0	1-3606	0	TRUE
YKL201C	S0001684	mnn4	XI	67463	63927	3536	0	1-3537	1	TRUE
YNL087W	S0005031		XIV	462408	465944	3536	0	1-3537	3	TRUE
YAL002W	S0000002	VPS8	I	143998	147528	3530	0	1-3531	0	TRUE
YGL006W	S0002974	PMC1	VII	485916	489437	3521	0	1-3522	8	TRUE
YPL006W	S0005927	NCR1	XVI	544626	548138	3512	0	1-3513	13	TRUE
YBR023C	S0000227	chs3	II	287885	284388	3497	0	1-3498	3	TRUE
YNL054W	S0004999	VAC7	XIV	526082	529579	3497	0	1-3498	1	TRUE
YKR082W	S0001790	NUP133	XI	592461	595934	3473	0	1-3474	0	TRUE
YIL048W	S0001310	NEO1	IX	261436	264891	3455	0	1-3456	9	TRUE
YLR096W	S0004086	KIN2	XII	332591	336034	3443	0	1-3444	1	TRUE
YBL022C	S0000118	PIM1	II	181238	177837	3401	0	1-3402	0	TRUE
YNL192W	S0005136	CHS1	XIV	276498	279893	3395	0	1-3396	7	TRUE
YBR235W	S0000439		II	686860	690222	3362	0	1-3363	9	TRUE
YHR079C	S0001121	IRE1	VIII	261592	258245	3347	0	1-3348	3	TRUE
YIR033W	S0001472	MGA2	IX	416121	419462	3341	0	1-3342	1	TRUE
YMR047C	S0004650	NUP116	XIII	366704	363363	3341	0	1-3342	0	TRUE
YDR038C	S0002445	ENA5	IV	530691	527416	3275	0	1-3276	6	TRUE
YDR039C	S0002446	ENA2	IV	534576	531301	3275	0	1-3276	6	TRUE
